"","file","branch","model","predictors","accuracy","TP","FN","FP","TN","accuracy_cMatrix"
"1",0,1,"Logistic Regression","channel_ip",0.828722412185266,22,2652,14,529,0.828722412185266
"2",0,1,"LDA","channel_ip",0.82996580665216,55,2619,51,492,0.82996580665216
"3",0,1,"QDA","channel_ip",0.828722412185266,102,2572,94,449,0.828722412185266
"4",0,1,"SVM","channel_ip",0.831209201119055,0,2674,0,543,0.831209201119055
"5",0,1,"NaiveBayes","channel_ip",0.831209201119055,0,2674,0,543,0.831209201119055
"6",0,1,"Logistic Regression","channel_ip+channel_ip_app",0.851725209822816,45,2629,111,432,0.851725209822816
"7",0,1,"LDA","channel_ip+channel_ip_app",0.848927572272303,62,2612,119,424,0.848927572272303
"8",0,1,"QDA","channel_ip+channel_ip_app",0.840223811004041,109,2565,138,405,0.840223811004041
"9",0,1,"SVM","channel_ip+channel_ip_app",0.852346907056264,43,2631,111,432,0.852346907056264
"10",0,1,"NaiveBayes","channel_ip+channel_ip_app",0.831209201119055,0,2674,0,543,0.831209201119055
"11",0,1,"Logistic Regression","os+channel_ip+channel_ip_app",0.851103512589369,46,2628,110,433,0.851103512589369
"12",0,1,"LDA","os+channel_ip+channel_ip_app",0.84861672365558,63,2611,119,424,0.84861672365558
"13",0,1,"QDA","os+channel_ip+channel_ip_app",0.824370531551135,188,2486,166,377,0.824370531551135
"14",0,1,"SVM","os+channel_ip+channel_ip_app",0.852346907056264,43,2631,111,432,0.852346907056264
"15",0,1,"NaiveBayes","os+channel_ip+channel_ip_app",0.831209201119055,0,2674,0,543,0.831209201119055
"16",0,1,"Logistic Regression","os+channel+channel_ip+channel_ip_app",0.851725209822816,45,2629,111,432,0.851725209822816
"17",0,1,"LDA","os+channel+channel_ip+channel_ip_app",0.848305875038856,66,2608,121,422,0.848305875038856
"18",0,1,"QDA","os+channel+channel_ip+channel_ip_app",0.81380167858253,239,2435,183,360,0.81380167858253
"19",0,1,"SVM","os+channel+channel_ip+channel_ip_app",0.852657755672987,43,2631,112,431,0.852657755672987
"20",0,1,"NaiveBayes","os+channel+channel_ip+channel_ip_app",0.831209201119055,0,2674,0,543,0.831209201119055
"21",0,1,"Logistic Regression","ip+os+channel+channel_ip+channel_ip_app",0.853590301523158,45,2629,117,426,0.853590301523158
"22",0,1,"LDA","ip+os+channel+channel_ip+channel_ip_app",0.851414361206093,62,2612,127,416,0.851414361206093
"23",0,1,"QDA","ip+os+channel+channel_ip+channel_ip_app",0.796705004662729,337,2337,226,317,0.796705004662729
"24",0,1,"SVM","ip+os+channel+channel_ip+channel_ip_app",0.852346907056264,43,2631,111,432,0.852346907056264
"25",0,1,"NaiveBayes","ip+os+channel+channel_ip+channel_ip_app",0.831209201119055,0,2674,0,543,0.831209201119055
"26",0,1,"Logistic Regression","ip+os+channel+channel_app+channel_ip+channel_ip_app",0.854211998756606,45,2629,119,424,0.854211998756605
"27",0,1,"LDA","ip+os+channel+channel_app+channel_ip+channel_ip_app",0.849549269505751,66,2608,125,418,0.849549269505751
"28",0,1,"QDA","ip+os+channel+channel_app+channel_ip+channel_ip_app",0.787690394777743,373,2301,233,310,0.787690394777743
"29",0,1,"SVM","ip+os+channel+channel_app+channel_ip+channel_ip_app",0.852346907056264,44,2630,112,431,0.852346907056264
"30",0,1,"NaiveBayes","ip+os+channel+channel_app+channel_ip+channel_ip_app",0.831209201119055,0,2674,0,543,0.831209201119055
"31",0,1,"Logistic Regression","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.854833695990053,46,2628,122,421,0.854833695990053
"32",0,1,"LDA","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.849860118122474,65,2609,125,418,0.849860118122474
"33",0,1,"QDA","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.782716816910165,405,2269,249,294,0.782716816910165
"34",0,1,"SVM","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.852346907056264,44,2630,112,431,0.852346907056264
"35",0,1,"NaiveBayes","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.831209201119055,0,2674,0,543,0.831209201119055
"36",0,1,"Logistic Regression","ip+app+os+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.854211998756606,46,2628,120,423,0.854211998756605
"37",0,1,"LDA","ip+app+os+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.849549269505751,68,2606,127,416,0.849549269505751
"38",0,1,"QDA","ip+app+os+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.753807895554865,529,2145,280,263,0.753807895554865
"39",0,1,"SVM","ip+app+os+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.852346907056264,44,2630,112,431,0.852346907056264
"40",0,1,"NaiveBayes","ip+app+os+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.831209201119055,0,2674,0,543,0.831209201119055
"41",0,2,"Logistic Regression","channel_ip",0.986216540151818,69,0,4937,0,0.986216540151818
"42",0,2,"LDA","channel_ip",0.986216540151818,69,0,4937,0,0.986216540151818
"43",0,2,"QDA","channel_ip",0.986216540151818,69,0,4937,0,0.986216540151818
"44",0,2,"SVM","channel_ip",0.986216540151818,69,0,4937,0,0.986216540151818
"45",0,2,"NaiveBayes","channel_ip",0.0137834598481822,0,69,0,4937,0.0137834598481822
"46",0,2,"Logistic Regression","app+ip_app",0.986815821014782,65,4,4936,1,0.986815821014782
"47",0,2,"LDA","app+ip_app",0.970435477427087,49,20,4838,99,0.970435477427087
"48",0,2,"QDA","app+ip_app",0.972433080303636,51,18,4850,87,0.972433080303636
"49",0,2,"SVM","app+ip_app",0.986216540151818,69,0,4937,0,0.986216540151818
"50",0,2,"NaiveBayes","app+ip_app",0.0137834598481822,0,69,0,4937,0.0137834598481822
"51",0,2,"Logistic Regression","app+device+ip_app",0.986815821014782,65,4,4936,1,0.986815821014782
"52",0,2,"LDA","app+device+ip_app",0.976028765481422,54,15,4871,66,0.976028765481422
"53",0,2,"QDA","app+device+ip_app",0.987015581302437,64,5,4936,1,0.987015581302437
"54",0,2,"SVM","app+device+ip_app",0.986616060727127,67,2,4937,0,0.986616060727127
"55",0,2,"NaiveBayes","app+device+ip_app",0.0137834598481822,0,69,0,4937,0.0137834598481822
"56",0,2,"Logistic Regression","device+ip_app+channel_app+channel_ip",0.986815821014782,66,3,4937,0,0.986815821014782
"57",0,2,"LDA","device+ip_app+channel_app+channel_ip",0.972233320015981,50,19,4848,89,0.972233320015981
"58",0,2,"QDA","device+ip_app+channel_app+channel_ip",0.983020375549341,58,11,4910,27,0.983020375549341
"59",0,2,"SVM","device+ip_app+channel_app+channel_ip",0.986616060727127,67,2,4937,0,0.986616060727127
"60",0,2,"NaiveBayes","device+ip_app+channel_app+channel_ip",0.0137834598481822,0,69,0,4937,0.0137834598481822
"61",0,2,"Logistic Regression","device+os+ip_app+channel_app+channel_ip",0.986815821014782,66,3,4937,0,0.986815821014782
"62",0,2,"LDA","device+os+ip_app+channel_app+channel_ip",0.970834998002397,49,20,4840,97,0.970834998002397
"63",0,2,"QDA","device+os+ip_app+channel_app+channel_ip",0.981821813823412,57,12,4903,34,0.981821813823412
"64",0,2,"SVM","device+os+ip_app+channel_app+channel_ip",0.986616060727127,67,2,4937,0,0.986616060727127
"65",0,2,"NaiveBayes","device+os+ip_app+channel_app+channel_ip",0.0137834598481822,0,69,0,4937,0.0137834598481822
"66",0,2,"Logistic Regression","ip+device+os+channel+channel_app+channel_ip_app",0.986815821014782,66,3,4937,0,0.986815821014782
"67",0,2,"LDA","ip+device+os+channel+channel_app+channel_ip_app",0.970635237714742,49,20,4839,98,0.970635237714742
"68",0,2,"SVM","ip+device+os+channel+channel_app+channel_ip_app",0.986616060727127,67,2,4937,0,0.986616060727127
"69",0,2,"NaiveBayes","ip+device+os+channel+channel_app+channel_ip_app",0.0137834598481822,0,69,0,4937,0.0137834598481822
"70",0,2,"Logistic Regression","ip+app+device+os+channel+channel_ip+channel_ip_app",0.986815821014782,66,3,4937,0,0.986815821014782
"71",0,2,"LDA","ip+app+device+os+channel+channel_ip+channel_ip_app",0.970435477427087,49,20,4838,99,0.970435477427087
"72",0,2,"SVM","ip+app+device+os+channel+channel_ip+channel_ip_app",0.986616060727127,67,2,4937,0,0.986616060727127
"73",0,2,"NaiveBayes","ip+app+device+os+channel+channel_ip+channel_ip_app",0.0137834598481822,0,69,0,4937,0.0137834598481822
"74",0,2,"Logistic Regression","ip+app+device+os+channel+hour+ip_app+channel_ip",0.986815821014782,66,3,4937,0,0.986815821014782
"75",0,2,"LDA","ip+app+device+os+channel+hour+ip_app+channel_ip",0.969436675988813,49,20,4833,104,0.969436675988813
"76",0,2,"SVM","ip+app+device+os+channel+hour+ip_app+channel_ip",0.986616060727127,67,2,4937,0,0.986616060727127
"77",0,2,"NaiveBayes","ip+app+device+os+channel+hour+ip_app+channel_ip",0.0137834598481822,0,69,0,4937,0.0137834598481822
"78",0,3,"Logistic Regression","ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"79",0,3,"LDA","ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"80",0,3,"QDA","ip",0.844809350044952,625,31491,458,5244,0.844809350044952
"81",0,3,"SVM","ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"82",0,3,"NaiveBayes","ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"83",0,3,"Logistic Regression","ip+app",0.849225236659792,0,32116,0,5702,0.849225236659792
"84",0,3,"LDA","ip+app",0.849225236659792,0,32116,0,5702,0.849225236659792
"85",0,3,"QDA","ip+app",0.84533819874134,595,31521,448,5254,0.84533819874134
"86",0,3,"SVM","ip+app",0.849225236659792,0,32116,0,5702,0.849225236659792
"87",0,3,"NaiveBayes","ip+app",0.849225236659792,0,32116,0,5702,0.849225236659792
"88",0,3,"Logistic Regression","ip+app+os",0.849225236659792,0,32116,0,5702,0.849225236659792
"89",0,3,"LDA","ip+app+os",0.849225236659792,0,32116,0,5702,0.849225236659792
"90",0,3,"QDA","ip+app+os",0.838463165688297,1026,31090,619,5083,0.838463165688297
"91",0,3,"SVM","ip+app+os",0.849225236659792,0,32116,0,5702,0.849225236659792
"92",0,3,"NaiveBayes","ip+app+os",0.849225236659792,0,32116,0,5702,0.849225236659792
"93",0,3,"Logistic Regression","ip+app+os+hour",0.849225236659792,0,32116,0,5702,0.849225236659792
"94",0,3,"LDA","ip+app+os+hour",0.849225236659792,0,32116,0,5702,0.849225236659792
"95",0,3,"QDA","ip+app+os+hour",0.838040086731186,1047,31069,624,5078,0.838040086731186
"96",0,3,"SVM","ip+app+os+hour",0.849225236659792,0,32116,0,5702,0.849225236659792
"97",0,3,"NaiveBayes","ip+app+os+hour",0.849225236659792,0,32116,0,5702,0.849225236659792
"98",0,3,"Logistic Regression","ip+app+os+hour+ip_app",0.849225236659792,0,32116,0,5702,0.849225236659792
"99",0,3,"LDA","ip+app+os+hour+ip_app",0.849225236659792,0,32116,0,5702,0.849225236659792
"100",0,3,"QDA","ip+app+os+hour+ip_app",0.803744248770427,2876,29240,1156,4546,0.803744248770427
"101",0,3,"SVM","ip+app+os+hour+ip_app",0.849225236659792,0,32116,0,5702,0.849225236659792
"102",0,3,"NaiveBayes","ip+app+os+hour+ip_app",0.849225236659792,0,32116,0,5702,0.849225236659792
"103",0,3,"Logistic Regression","ip+app+os+channel+hour+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"104",0,3,"LDA","ip+app+os+channel+hour+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"105",0,3,"QDA","ip+app+os+channel+hour+channel_ip",0.813871701306256,2414,29702,1077,4625,0.813871701306256
"106",0,3,"SVM","ip+app+os+channel+hour+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"107",0,3,"NaiveBayes","ip+app+os+channel+hour+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"108",0,3,"Logistic Regression","ip+app+os+channel+hour+ip_app+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"109",0,3,"LDA","ip+app+os+channel+hour+ip_app+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"110",0,3,"QDA","ip+app+os+channel+hour+ip_app+channel_ip",0.792585541276641,3550,28566,1408,4294,0.792585541276641
"111",0,3,"SVM","ip+app+os+channel+hour+ip_app+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"112",0,3,"NaiveBayes","ip+app+os+channel+hour+ip_app+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"113",0,3,"Logistic Regression","ip+app+device+os+channel+hour+ip_app+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"114",0,3,"LDA","ip+app+device+os+channel+hour+ip_app+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"115",0,3,"QDA","ip+app+device+os+channel+hour+ip_app+channel_ip",0.224284732138135,29229,2887,5595,107,0.224284732138135
"116",0,3,"SVM","ip+app+device+os+channel+hour+ip_app+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"117",0,3,"NaiveBayes","ip+app+device+os+channel+hour+ip_app+channel_ip",0.849225236659792,0,32116,0,5702,0.849225236659792
"118",0,4,"Logistic Regression","ip",0.986873728970235,142,0,10676,0,0.986873728970235
"119",0,4,"LDA","ip",0.986873728970235,142,0,10676,0,0.986873728970235
"120",0,4,"QDA","ip",0.986873728970235,142,0,10676,0,0.986873728970235
"121",0,4,"SVM","ip",0.986873728970235,142,0,10676,0,0.986873728970235
"122",0,4,"NaiveBayes","ip",0.0131262710297652,0,142,0,10676,0.0131262710297652
"123",0,4,"Logistic Regression","ip+channel",0.986873728970235,142,0,10676,0,0.986873728970235
"124",0,4,"LDA","ip+channel",0.986873728970235,142,0,10676,0,0.986873728970235
"125",0,4,"QDA","ip+channel",0.986873728970235,142,0,10676,0,0.986873728970235
"126",0,4,"SVM","ip+channel",0.986873728970235,142,0,10676,0,0.986873728970235
"127",0,4,"NaiveBayes","ip+channel",0.0131262710297652,0,142,0,10676,0.0131262710297652
"128",0,4,"Logistic Regression","ip+channel_app+channel_ip",0.986873728970235,142,0,10676,0,0.986873728970235
"129",0,4,"LDA","ip+channel_app+channel_ip",0.986873728970235,142,0,10676,0,0.986873728970235
"130",0,4,"QDA","ip+channel_app+channel_ip",0.985764466629691,142,0,10664,12,0.985764466629691
"131",0,4,"SVM","ip+channel_app+channel_ip",0.986873728970235,142,0,10676,0,0.986873728970235
"132",0,4,"NaiveBayes","ip+channel_app+channel_ip",0.0131262710297652,0,142,0,10676,0.0131262710297652
"133",0,4,"Logistic Regression","ip+device+channel+channel_ip_app",0.986873728970235,142,0,10676,0,0.986873728970235
"134",0,4,"LDA","ip+device+channel+channel_ip_app",0.986873728970235,142,0,10676,0,0.986873728970235
"135",0,4,"QDA","ip+device+channel+channel_ip_app",0.985117396931041,142,0,10657,19,0.985117396931041
"136",0,4,"SVM","ip+device+channel+channel_ip_app",0.986873728970235,142,0,10676,0,0.986873728970235
"137",0,4,"NaiveBayes","ip+device+channel+channel_ip_app",0.0131262710297652,0,142,0,10676,0.0131262710297652
"138",0,4,"Logistic Regression","ip+device+os+channel+channel_ip",0.986873728970235,142,0,10676,0,0.986873728970235
"139",0,4,"LDA","ip+device+os+channel+channel_ip",0.986873728970235,142,0,10676,0,0.986873728970235
"140",0,4,"QDA","ip+device+os+channel+channel_ip",0.976982806433722,142,0,10569,107,0.976982806433722
"141",0,4,"SVM","ip+device+os+channel+channel_ip",0.986873728970235,142,0,10676,0,0.986873728970235
"142",0,4,"NaiveBayes","ip+device+os+channel+channel_ip",0.0131262710297652,0,142,0,10676,0.0131262710297652
"143",0,4,"Logistic Regression","ip+device+os+channel+hour+channel_ip",0.986873728970235,142,0,10676,0,0.986873728970235
"144",0,4,"LDA","ip+device+os+channel+hour+channel_ip",0.986873728970235,142,0,10676,0,0.986873728970235
"145",0,4,"QDA","ip+device+os+channel+hour+channel_ip",0.978276945831022,142,0,10583,93,0.978276945831022
"146",0,4,"SVM","ip+device+os+channel+hour+channel_ip",0.986873728970235,142,0,10676,0,0.986873728970235
"147",0,4,"NaiveBayes","ip+device+os+channel+hour+channel_ip",0.0131262710297652,0,142,0,10676,0.0131262710297652
"148",0,5,"Logistic Regression","channel",0.823083585967952,192,3562,239,625,0.823083585967952
"149",0,5,"LDA","channel",0.823300129926375,193,3561,241,623,0.823300129926375
"150",0,5,"QDA","channel",0.823300129926375,193,3561,241,623,0.823300129926375
"151",0,5,"SVM","channel",0.823083585967952,192,3562,239,625,0.823083585967952
"152",0,5,"NaiveBayes","channel",0.812906019922044,0,3754,0,864,0.812906019922044
"153",0,5,"Logistic Regression","channel+channel_ip_app",0.838458207016024,126,3628,244,620,0.838458207016024
"154",0,5,"LDA","channel+channel_ip_app",0.851883932438285,174,3580,354,510,0.851883932438285
"155",0,5,"QDA","channel+channel_ip_app",0.843222174101343,261,3493,401,463,0.843222174101343
"156",0,5,"SVM","channel+channel_ip_app",0.834993503681247,96,3658,198,666,0.834993503681247
"157",0,5,"NaiveBayes","channel+channel_ip_app",0.812906019922044,0,3754,0,864,0.812906019922044
"158",0,5,"Logistic Regression","channel+channel_ip+channel_ip_app",0.845171069727155,119,3635,268,596,0.845171069727155
"159",0,5,"LDA","channel+channel_ip+channel_ip_app",0.848852317020355,205,3549,371,493,0.848852317020355
"160",0,5,"QDA","channel+channel_ip+channel_ip_app",0.838674750974448,321,3433,440,424,0.838674750974448
"161",0,5,"SVM","channel+channel_ip+channel_ip_app",0.836076223473365,88,3666,195,669,0.836076223473365
"162",0,5,"NaiveBayes","channel+channel_ip+channel_ip_app",0.812906019922044,0,3754,0,864,0.812906019922044
"163",0,5,"Logistic Regression","channel+channel_app+channel_ip+channel_ip_app",0.852100476396708,162,3592,343,521,0.852100476396708
"164",0,5,"LDA","channel+channel_app+channel_ip+channel_ip_app",0.85036812472932,210,3544,383,481,0.85036812472932
"165",0,5,"QDA","channel+channel_app+channel_ip+channel_ip_app",0.841922910350801,295,3459,429,435,0.841922910350801
"166",0,5,"SVM","channel+channel_app+channel_ip+channel_ip_app",0.851017756604591,147,3607,323,541,0.851017756604591
"167",0,5,"NaiveBayes","channel+channel_app+channel_ip+channel_ip_app",0.812906019922044,0,3754,0,864,0.812906019922044
"168",0,5,"Logistic Regression","app+channel+channel_app+channel_ip+channel_ip_app",0.855132091814638,158,3596,353,511,0.855132091814638
"169",0,5,"LDA","app+channel+channel_app+channel_ip+channel_ip_app",0.851017756604591,194,3560,370,494,0.851017756604591
"170",0,5,"QDA","app+channel+channel_app+channel_ip+channel_ip_app",0.845171069727155,281,3473,430,434,0.845171069727155
"171",0,5,"SVM","app+channel+channel_app+channel_ip+channel_ip_app",0.851667388479861,155,3599,334,530,0.851667388479861
"172",0,5,"NaiveBayes","app+channel+channel_app+channel_ip+channel_ip_app",0.812906019922044,0,3754,0,864,0.812906019922044
"173",0,5,"Logistic Regression","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.855348635773062,158,3596,354,510,0.855348635773062
"174",0,5,"LDA","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.85339974014725,182,3572,369,495,0.85339974014725
"175",0,5,"QDA","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.84733650931139,267,3487,426,438,0.84733650931139
"176",0,5,"SVM","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.856214811606756,154,3600,354,510,0.856214811606756
"177",0,5,"NaiveBayes","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.812906019922044,0,3754,0,864,0.812906019922044
"178",0,5,"Logistic Regression","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.855781723689909,158,3596,356,508,0.855781723689909
"179",0,5,"LDA","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.854265915980944,183,3571,374,490,0.854265915980944
"180",0,5,"QDA","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.849718492854049,249,3505,419,445,0.849718492854049
"181",0,5,"SVM","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.854699003897791,153,3601,346,518,0.854699003897791
"182",0,5,"NaiveBayes","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.812906019922044,0,3754,0,864,0.812906019922044
