"","file","branch","model","predictors","accuracy","TP","FN","FP","TN","accuracy_cMatrix"
"183",0,5,"Logistic Regression","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.854915547856215,160,3594,354,510,0.854915547856215
"184",0,5,"LDA","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.853832828064097,184,3570,373,491,0.853832828064097
"185",0,5,"QDA","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.849935036812473,248,3506,419,445,0.849935036812473
"186",0,5,"SVM","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.854049372022521,155,3599,345,519,0.854049372022521
"187",0,5,"NaiveBayes","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.812906019922044,0,3754,0,864,0.812906019922044
"188",0,6,"Logistic Regression","ip",0.980628809365759,321,0,16250,0,0.980628809365759
"189",0,6,"LDA","ip",0.980628809365759,321,0,16250,0,0.980628809365759
"190",0,6,"QDA","ip",0.980628809365759,321,0,16250,0,0.980628809365759
"191",0,6,"SVM","ip",0.980628809365759,321,0,16250,0,0.980628809365759
"192",0,6,"NaiveBayes","ip",0.0193711906342405,0,321,0,16250,0.0193711906342405
"193",0,6,"Logistic Regression","app+ip_app",0.980508116589222,320,1,16247,3,0.980508116589222
"194",0,6,"LDA","app+ip_app",0.977189065234446,309,12,16181,69,0.977189065234446
"195",0,6,"QDA","app+ip_app",0.969585420312594,277,44,16023,227,0.969585420312594
"196",0,6,"SVM","app+ip_app",0.980628809365759,321,0,16250,0,0.980628809365759
"197",0,6,"NaiveBayes","app+ip_app",0.0193711906342405,0,321,0,16250,0.0193711906342405
"198",0,6,"Logistic Regression","app+channel+channel_ip_app",0.980568462977491,320,1,16248,2,0.980568462977491
"199",0,6,"LDA","app+channel+channel_ip_app",0.978154607446744,313,8,16201,49,0.978154607446744
"200",0,6,"QDA","app+channel+channel_ip_app",0.971395811960654,281,40,16057,193,0.971395811960654
"201",0,6,"SVM","app+channel+channel_ip_app",0.980628809365759,321,0,16250,0,0.980628809365759
"202",0,6,"NaiveBayes","app+channel+channel_ip_app",0.0193711906342405,0,321,0,16250,0.0193711906342405
"203",0,6,"Logistic Regression","app+channel+ip_app+channel_app",0.980508116589222,319,2,16246,4,0.980508116589222
"204",0,6,"LDA","app+channel+ip_app+channel_app",0.977309758010983,302,19,16176,74,0.977309758010983
"205",0,6,"QDA","app+channel+ip_app+channel_app",0.966145676181281,263,58,15952,298,0.966145676181281
"206",0,6,"SVM","app+channel+ip_app+channel_app",0.980628809365759,321,0,16250,0,0.980628809365759
"207",0,6,"NaiveBayes","app+channel+ip_app+channel_app",0.0193711906342405,0,321,0,16250,0.0193711906342405
"208",0,6,"Logistic Regression","app+device+channel+ip_app+channel_app",0.980568462977491,319,2,16247,3,0.980568462977491
"209",0,6,"LDA","app+device+channel+ip_app+channel_app",0.976826986904834,298,23,16164,86,0.976826986904834
"210",0,6,"QDA","app+device+channel+ip_app+channel_app",0.96481805563937,264,57,15931,319,0.96481805563937
"211",0,6,"SVM","app+device+channel+ip_app+channel_app",0.980628809365759,321,0,16250,0,0.980628809365759
"212",0,6,"NaiveBayes","app+device+channel+ip_app+channel_app",0.0193711906342405,0,321,0,16250,0.0193711906342405
"213",0,6,"Logistic Regression","app+device+channel+ip_app+channel_app+channel_ip_app",0.980508116589222,319,2,16246,4,0.980508116589222
"214",0,6,"LDA","app+device+channel+ip_app+channel_app+channel_ip_app",0.97700802606964,292,29,16161,89,0.97700802606964
"215",0,6,"QDA","app+device+channel+ip_app+channel_app+channel_ip_app",0.963430088709191,256,65,15900,350,0.963430088709191
"216",0,6,"SVM","app+device+channel+ip_app+channel_app+channel_ip_app",0.980628809365759,321,0,16250,0,0.980628809365759
"217",0,6,"NaiveBayes","app+device+channel+ip_app+channel_app+channel_ip_app",0.0193711906342405,0,321,0,16250,0.0193711906342405
"218",0,6,"Logistic Regression","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.980508116589222,319,2,16246,4,0.980508116589222
"219",0,6,"LDA","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.977249411622714,288,33,16161,89,0.977249411622714
"220",0,6,"QDA","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.961559350672862,253,68,15866,384,0.961559350672862
"221",0,6,"SVM","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.980628809365759,321,0,16250,0,0.980628809365759
"222",0,6,"NaiveBayes","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.0193711906342405,0,321,0,16250,0.0193711906342405
"223",0,6,"Logistic Regression","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.980508116589222,319,2,16246,4,0.980508116589222
"224",0,6,"LDA","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.97652525496349,286,35,16147,103,0.97652525496349
"225",0,6,"QDA","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.960171383742683,251,70,15841,409,0.960171383742683
"226",0,6,"SVM","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.980628809365759,321,0,16250,0,0.980628809365759
"227",0,6,"NaiveBayes","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.0193711906342405,0,321,0,16250,0.0193711906342405
"228",0,7,"Logistic Regression","ip",0.711873080859775,290,610,781,273,0.711873080859775
"229",0,7,"LDA","ip",0.72517911975435,262,638,779,275,0.72517911975435
"230",0,7,"QDA","ip",0.741555783009212,212,688,761,293,0.741555783009212
"231",0,7,"SVM","ip",0.72517911975435,263,637,780,274,0.72517911975435
"232",0,7,"NaiveBayes","ip",0.460593654042989,0,900,0,1054,0.460593654042989
"233",0,7,"Logistic Regression","ip+device",0.724667349027636,310,590,826,228,0.724667349027636
"234",0,7,"LDA","ip+device",0.724667349027636,296,604,812,242,0.724667349027636
"235",0,7,"QDA","ip+device",0.591095189355169,798,102,1053,1,0.591095189355169
"236",0,7,"SVM","ip+device",0.724667349027636,296,604,812,242,0.724667349027636
"237",0,7,"NaiveBayes","ip+device",0.460593654042989,0,900,0,1054,0.460593654042989
"238",0,7,"Logistic Regression","device+channel+channel_ip",0.747185261003071,281,619,841,213,0.747185261003071
"239",0,7,"LDA","device+channel+channel_ip",0.747185261003071,277,623,837,217,0.747185261003071
"240",0,7,"QDA","device+channel+channel_ip",0.591095189355169,797,103,1052,2,0.591095189355169
"241",0,7,"SVM","device+channel+channel_ip",0.747185261003071,277,623,837,217,0.747185261003071
"242",0,7,"NaiveBayes","device+channel+channel_ip",0.460593654042989,0,900,0,1054,0.460593654042989
"243",0,7,"Logistic Regression","device+channel+channel_ip+channel_ip_app",0.748720573183214,274,626,837,217,0.748720573183214
"244",0,7,"LDA","device+channel+channel_ip+channel_ip_app",0.749744114636643,271,629,836,218,0.749744114636643
"245",0,7,"QDA","device+channel+channel_ip+channel_ip_app",0.591606960081883,796,104,1052,2,0.591606960081883
"246",0,7,"SVM","device+channel+channel_ip+channel_ip_app",0.749744114636643,272,628,837,217,0.749744114636643
"247",0,7,"NaiveBayes","device+channel+channel_ip+channel_ip_app",0.460593654042989,0,900,0,1054,0.460593654042989
"248",0,7,"Logistic Regression","device+os+channel+channel_ip+channel_ip_app",0.752302968270215,261,639,831,223,0.752302968270215
"249",0,7,"LDA","device+os+channel+channel_ip+channel_ip_app",0.752302968270215,260,640,830,224,0.752302968270215
"250",0,7,"QDA","device+os+channel+channel_ip+channel_ip_app",0.654042988741044,642,258,1020,34,0.654042988741044
"251",0,7,"SVM","device+os+channel+channel_ip+channel_ip_app",0.752302968270215,260,640,830,224,0.752302968270215
"252",0,7,"NaiveBayes","device+os+channel+channel_ip+channel_ip_app",0.460593654042989,0,900,0,1054,0.460593654042989
"253",0,7,"Logistic Regression","device+os+channel+hour+channel_ip+channel_ip_app",0.747185261003071,267,633,827,227,0.747185261003071
"254",0,7,"LDA","device+os+channel+hour+channel_ip+channel_ip_app",0.748720573183214,264,636,827,227,0.748720573183214
"255",0,7,"QDA","device+os+channel+hour+channel_ip+channel_ip_app",0.652507676560901,636,264,1011,43,0.652507676560901
"256",0,7,"SVM","device+os+channel+hour+channel_ip+channel_ip_app",0.748720573183214,264,636,827,227,0.748720573183214
"257",0,7,"NaiveBayes","device+os+channel+hour+channel_ip+channel_ip_app",0.460593654042989,0,900,0,1054,0.460593654042989
"258",0,7,"Logistic Regression","app+device+os+channel+hour+channel_ip+channel_ip_app",0.751791197543501,265,635,834,220,0.751791197543501
"259",0,7,"LDA","app+device+os+channel+hour+channel_ip+channel_ip_app",0.751279426816786,261,639,829,225,0.751279426816786
"260",0,7,"QDA","app+device+os+channel+hour+channel_ip+channel_ip_app",0.636131013306039,666,234,1009,45,0.636131013306039
"261",0,7,"SVM","app+device+os+channel+hour+channel_ip+channel_ip_app",0.750767656090072,262,638,829,225,0.750767656090072
"262",0,7,"NaiveBayes","app+device+os+channel+hour+channel_ip+channel_ip_app",0.460593654042989,0,900,0,1054,0.460593654042989
"263",0,7,"Logistic Regression","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.752814738996929,264,636,835,219,0.752814738996929
"264",0,7,"LDA","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.750255885363357,260,640,826,228,0.750255885363357
"265",0,7,"QDA","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.654554759467758,645,255,1024,30,0.654554759467758
"266",0,7,"SVM","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.749744114636643,261,639,826,228,0.749744114636643
"267",0,7,"NaiveBayes","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.460593654042989,0,900,0,1054,0.460593654042989
"268",1,1,"Logistic Regression","channel_ip",0.828580190125728,19,2692,10,540,0.828580190125728
"269",1,1,"LDA","channel_ip",0.832566697332107,41,2670,45,505,0.832566697332107
"270",1,1,"QDA","channel_ip",0.835326586936523,78,2633,91,459,0.835326586936523
"271",1,1,"SVM","channel_ip",0.831340079730144,0,2711,0,550,0.831340079730144
"272",1,1,"NaiveBayes","channel_ip",0.831340079730144,0,2711,0,550,0.831340079730144
"273",1,1,"Logistic Regression","channel_ip+channel_ip_app",0.850965961361546,31,2680,95,455,0.850965961361546
"274",1,1,"LDA","channel_ip+channel_ip_app",0.84851272615762,50,2661,106,444,0.84851272615762
"275",1,1,"QDA","channel_ip+channel_ip_app",0.840233057344373,94,2617,123,427,0.840233057344373
"276",1,1,"SVM","channel_ip+channel_ip_app",0.849739343759583,31,2680,91,459,0.849739343759583
"277",1,1,"NaiveBayes","channel_ip+channel_ip_app",0.831340079730144,0,2711,0,550,0.831340079730144
"278",1,1,"Logistic Regression","device+channel_ip+channel_ip_app",0.849126034958602,35,2676,93,457,0.849126034958602
"279",1,1,"LDA","device+channel_ip+channel_ip_app",0.848819380558111,51,2660,108,442,0.848819380558111
"280",1,1,"QDA","device+channel_ip+channel_ip_app",0.785955228457528,380,2331,232,318,0.785955228457528
"281",1,1,"SVM","device+channel_ip+channel_ip_app",0.849739343759583,30,2681,90,460,0.849739343759583
"282",1,1,"NaiveBayes","device+channel_ip+channel_ip_app",0.831340079730144,0,2711,0,550,0.831340079730144
"283",1,1,"Logistic Regression","device+channel+channel_ip+channel_ip_app",0.850045998160074,34,2677,95,455,0.850045998160074
"284",1,1,"LDA","device+channel+channel_ip+channel_ip_app",0.849126034958602,50,2661,108,442,0.849126034958602
"285",1,1,"QDA","device+channel+channel_ip+channel_ip_app",0.754676479607482,509,2202,259,291,0.754676479607482
"286",1,1,"SVM","device+channel+channel_ip+channel_ip_app",0.850352652560564,30,2681,92,458,0.850352652560564
"287",1,1,"NaiveBayes","device+channel+channel_ip+channel_ip_app",0.831340079730144,0,2711,0,550,0.831340079730144
"288",1,1,"Logistic Regression","ip+device+channel+channel_ip+channel_ip_app",0.850659306961055,34,2677,97,453,0.850659306961055
"289",1,1,"LDA","ip+device+channel+channel_ip+channel_ip_app",0.850965961361546,48,2663,112,438,0.850965961361546
"290",1,1,"QDA","ip+device+channel+channel_ip+channel_ip_app",0.680159460288255,820,1891,327,223,0.680159460288255
"291",1,1,"SVM","ip+device+channel+channel_ip+channel_ip_app",0.849739343759583,30,2681,90,460,0.849739343759583
"292",1,1,"NaiveBayes","ip+device+channel+channel_ip+channel_ip_app",0.831340079730144,0,2711,0,550,0.831340079730144
"293",1,1,"Logistic Regression","ip+device+channel+channel_app+channel_ip+channel_ip_app",0.850352652560564,37,2674,99,451,0.850352652560564
"294",1,1,"LDA","ip+device+channel+channel_app+channel_ip+channel_ip_app",0.850965961361546,50,2661,114,436,0.850965961361546
"295",1,1,"QDA","ip+device+channel+channel_app+channel_ip+channel_ip_app",0.733210671573137,612,2099,292,258,0.733210671573137
"296",1,1,"SVM","ip+device+channel+channel_app+channel_ip+channel_ip_app",0.850045998160074,30,2681,91,459,0.850045998160074
"297",1,1,"NaiveBayes","ip+device+channel+channel_app+channel_ip+channel_ip_app",0.831340079730144,0,2711,0,550,0.831340079730144
"298",1,1,"Logistic Regression","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.850352652560564,37,2674,99,451,0.850352652560564
"299",1,1,"LDA","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.850659306961055,51,2660,114,436,0.850659306961055
"300",1,1,"QDA","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.773382398037412,429,2282,240,310,0.773382398037412
"301",1,1,"SVM","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.850659306961055,30,2681,93,457,0.850659306961055
"302",1,1,"NaiveBayes","ip+device+os+channel+channel_app+channel_ip+channel_ip_app",0.831340079730144,0,2711,0,550,0.831340079730144
"303",1,1,"Logistic Regression","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.850045998160074,39,2672,100,450,0.850045998160074
"304",1,1,"LDA","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.850659306961055,51,2660,114,436,0.850659306961055
"305",1,1,"QDA","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.416436675866299,1868,843,515,35,0.416436675866299
"306",1,1,"SVM","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.850045998160074,30,2681,91,459,0.850045998160074
"307",1,1,"NaiveBayes","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.831340079730144,0,2711,0,550,0.831340079730144
"308",1,2,"Logistic Regression","channel_ip",0.988411588411588,58,0,4947,0,0.988411588411588
"309",1,2,"LDA","channel_ip",0.988411588411588,58,0,4947,0,0.988411588411588
"310",1,2,"QDA","channel_ip",0.988411588411588,58,0,4947,0,0.988411588411588
"311",1,2,"SVM","channel_ip",0.988411588411588,58,0,4947,0,0.988411588411588
"312",1,2,"NaiveBayes","channel_ip",0.0115884115884116,0,58,0,4947,0.0115884115884116
"313",1,2,"Logistic Regression","app+ip_app",0.988811188811189,56,2,4947,0,0.988811188811189
"314",1,2,"LDA","app+ip_app",0.975624375624376,39,19,4864,83,0.975624375624376
"315",1,2,"QDA","app+ip_app",0.977022977022977,40,18,4872,75,0.977022977022977
"316",1,2,"SVM","app+ip_app",0.988411588411588,58,0,4947,0,0.988411588411588
"317",1,2,"NaiveBayes","app+ip_app",0.0115884115884116,0,58,0,4947,0.0115884115884116
"318",1,2,"Logistic Regression","app+device+ip_app",0.989210789210789,54,4,4947,0,0.989210789210789
"319",1,2,"LDA","app+device+ip_app",0.980819180819181,39,19,4890,57,0.980819180819181
"320",1,2,"QDA","app+device+ip_app",0.990809190809191,46,12,4947,0,0.990809190809191
"321",1,2,"SVM","app+device+ip_app",0.988811188811189,56,2,4947,0,0.988811188811189
"322",1,2,"NaiveBayes","app+device+ip_app",0.0115884115884116,0,58,0,4947,0.0115884115884116
"323",1,2,"Logistic Regression","device+ip_app+channel_app+channel_ip",0.989010989010989,55,3,4947,0,0.989010989010989
"324",1,2,"LDA","device+ip_app+channel_app+channel_ip",0.976423576423576,38,20,4867,80,0.976423576423576
"325",1,2,"QDA","device+ip_app+channel_app+channel_ip",0.984615384615385,40,18,4910,37,0.984615384615385
"326",1,2,"SVM","device+ip_app+channel_app+channel_ip",0.988811188811189,56,2,4947,0,0.988811188811189
"327",1,2,"NaiveBayes","device+ip_app+channel_app+channel_ip",0.0115884115884116,0,58,0,4947,0.0115884115884116
"328",1,2,"Logistic Regression","device+os+ip_app+channel_app+channel_ip",0.989010989010989,55,3,4947,0,0.989010989010989
"329",1,2,"LDA","device+os+ip_app+channel_app+channel_ip",0.975624375624376,37,21,4862,85,0.975624375624376
"330",1,2,"QDA","device+os+ip_app+channel_app+channel_ip",0.983816183816184,41,17,4907,40,0.983816183816184
"331",1,2,"SVM","device+os+ip_app+channel_app+channel_ip",0.988811188811189,56,2,4947,0,0.988811188811189
"332",1,2,"NaiveBayes","device+os+ip_app+channel_app+channel_ip",0.0115884115884116,0,58,0,4947,0.0115884115884116
"333",1,2,"Logistic Regression","device+os+hour+ip_app+channel_app+channel_ip",0.989010989010989,55,3,4947,0,0.989010989010989
"334",1,2,"LDA","device+os+hour+ip_app+channel_app+channel_ip",0.975424575424575,37,21,4861,86,0.975424575424575
"335",1,2,"QDA","device+os+hour+ip_app+channel_app+channel_ip",0.983816183816184,39,19,4905,42,0.983816183816184
"336",1,2,"SVM","device+os+hour+ip_app+channel_app+channel_ip",0.988811188811189,56,2,4947,0,0.988811188811189
"337",1,2,"NaiveBayes","device+os+hour+ip_app+channel_app+channel_ip",0.0115884115884116,0,58,0,4947,0.0115884115884116
"338",1,2,"Logistic Regression","ip+app+device+os+channel+hour+channel_ip_app",0.989010989010989,55,3,4947,0,0.989010989010989
"339",1,2,"LDA","ip+app+device+os+channel+hour+channel_ip_app",0.975424575424575,37,21,4861,86,0.975424575424575
"340",1,2,"SVM","ip+app+device+os+channel+hour+channel_ip_app",0.988811188811189,56,2,4947,0,0.988811188811189
"341",1,2,"NaiveBayes","ip+app+device+os+channel+hour+channel_ip_app",0.0115884115884116,0,58,0,4947,0.0115884115884116
"342",1,2,"Logistic Regression","ip+app+device+os+channel+hour+ip_app+channel_ip",0.989010989010989,55,3,4947,0,0.989010989010989
"343",1,2,"LDA","ip+app+device+os+channel+hour+ip_app+channel_ip",0.975424575424575,37,21,4861,86,0.975424575424575
"344",1,2,"SVM","ip+app+device+os+channel+hour+ip_app+channel_ip",0.988811188811189,56,2,4947,0,0.988811188811189
"345",1,2,"NaiveBayes","ip+app+device+os+channel+hour+ip_app+channel_ip",0.0115884115884116,0,58,0,4947,0.0115884115884116
"346",1,3,"Logistic Regression","ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"347",1,3,"LDA","ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"348",1,3,"QDA","ip",0.843680474626549,653,31406,448,5249,0.843680474626549
"349",1,3,"SVM","ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"350",1,3,"NaiveBayes","ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"351",1,3,"Logistic Regression","ip+app",0.849110075219833,0,32059,0,5697,0.849110075219833
"352",1,3,"LDA","ip+app",0.849110075219833,0,32059,0,5697,0.849110075219833
"353",1,3,"QDA","ip+app",0.843918847335523,626,31433,430,5267,0.843918847335523
"354",1,3,"SVM","ip+app",0.849110075219833,0,32059,0,5697,0.849110075219833
"355",1,3,"NaiveBayes","ip+app",0.849110075219833,0,32059,0,5697,0.849110075219833
"356",1,3,"Logistic Regression","ip+app+os",0.849110075219833,0,32059,0,5697,0.849110075219833
"357",1,3,"LDA","ip+app+os",0.849110075219833,0,32059,0,5697,0.849110075219833
"358",1,3,"QDA","ip+app+os",0.834383938976586,1232,30827,676,5021,0.834383938976586
"359",1,3,"SVM","ip+app+os",0.849110075219833,0,32059,0,5697,0.849110075219833
