"","file","branch","model","predictors","accuracy","TP","FN","FP","TN","accuracy_cMatrix"
"360",1,3,"NaiveBayes","ip+app+os",0.849110075219833,0,32059,0,5697,0.849110075219833
"361",1,3,"Logistic Regression","ip+app+os+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"362",1,3,"LDA","ip+app+os+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"363",1,3,"QDA","ip+app+os+ip_app",0.79725076808984,3144,28915,1186,4511,0.79725076808984
"364",1,3,"SVM","ip+app+os+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"365",1,3,"NaiveBayes","ip+app+os+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"366",1,3,"Logistic Regression","ip+app+os+hour+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"367",1,3,"LDA","ip+app+os+hour+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"368",1,3,"QDA","ip+app+os+hour+ip_app",0.797727513507787,3120,28939,1180,4517,0.797727513507787
"369",1,3,"SVM","ip+app+os+hour+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"370",1,3,"NaiveBayes","ip+app+os+hour+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"371",1,3,"Logistic Regression","ip+app+device+os+hour+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"372",1,3,"LDA","ip+app+device+os+hour+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"373",1,3,"QDA","ip+app+device+os+hour+ip_app",0.202908147049476,30034,2025,5636,61,0.202908147049476
"374",1,3,"SVM","ip+app+device+os+hour+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"375",1,3,"NaiveBayes","ip+app+device+os+hour+ip_app",0.849110075219833,0,32059,0,5697,0.849110075219833
"376",1,3,"Logistic Regression","ip+app+os+channel+hour+ip_app+channel_ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"377",1,3,"LDA","ip+app+os+channel+hour+ip_app+channel_ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"378",1,3,"QDA","ip+app+os+channel+hour+ip_app+channel_ip",0.787503972878483,3701,28358,1375,4322,0.787503972878483
"379",1,3,"SVM","ip+app+os+channel+hour+ip_app+channel_ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"380",1,3,"NaiveBayes","ip+app+os+channel+hour+ip_app+channel_ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"381",1,3,"Logistic Regression","ip+app+device+os+channel+hour+ip_app+channel_ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"382",1,3,"LDA","ip+app+device+os+channel+hour+ip_app+channel_ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"383",1,3,"QDA","ip+app+device+os+channel+hour+ip_app+channel_ip",0.205106473143341,29951,2108,5636,61,0.205106473143341
"384",1,3,"SVM","ip+app+device+os+channel+hour+ip_app+channel_ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"385",1,3,"NaiveBayes","ip+app+device+os+channel+hour+ip_app+channel_ip",0.849110075219833,0,32059,0,5697,0.849110075219833
"386",1,4,"Logistic Regression","ip_app",0.987052621844077,140,0,10673,0,0.987052621844077
"387",1,4,"LDA","ip_app",0.987052621844077,140,0,10673,0,0.987052621844077
"388",1,4,"QDA","ip_app",0.987052621844077,140,0,10673,0,0.987052621844077
"389",1,4,"SVM","ip_app",0.987052621844077,140,0,10673,0,0.987052621844077
"390",1,4,"NaiveBayes","ip_app",0.0129473781559234,0,140,0,10673,0.0129473781559234
"391",1,4,"Logistic Regression","channel_app+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"392",1,4,"LDA","channel_app+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"393",1,4,"QDA","channel_app+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"394",1,4,"SVM","channel_app+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"395",1,4,"NaiveBayes","channel_app+channel_ip",0.0129473781559234,0,140,0,10673,0.0129473781559234
"396",1,4,"Logistic Regression","device+channel_app+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"397",1,4,"LDA","device+channel_app+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"398",1,4,"QDA","device+channel_app+channel_ip",0.97798945713493,139,1,10574,99,0.97798945713493
"399",1,4,"SVM","device+channel_app+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"400",1,4,"NaiveBayes","device+channel_app+channel_ip",0.0129473781559234,0,140,0,10673,0.0129473781559234
"401",1,4,"Logistic Regression","device+channel+hour+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"402",1,4,"LDA","device+channel+hour+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"403",1,4,"QDA","device+channel+hour+channel_ip",0.978081938407472,139,1,10575,98,0.978081938407472
"404",1,4,"SVM","device+channel+hour+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"405",1,4,"NaiveBayes","device+channel+hour+channel_ip",0.0129473781559234,0,140,0,10673,0.0129473781559234
"406",1,4,"Logistic Regression","ip+device+channel+hour+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"407",1,4,"LDA","ip+device+channel+hour+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"408",1,4,"QDA","ip+device+channel+hour+channel_ip",0.977342088227134,139,1,10567,106,0.977342088227134
"409",1,4,"SVM","ip+device+channel+hour+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"410",1,4,"NaiveBayes","ip+device+channel+hour+channel_ip",0.0129473781559234,0,140,0,10673,0.0129473781559234
"411",1,4,"Logistic Regression","ip+device+os+channel+hour+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"412",1,4,"LDA","ip+device+os+channel+hour+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"413",1,4,"QDA","ip+device+os+channel+hour+channel_ip",0.976972163136965,139,1,10563,110,0.976972163136965
"414",1,4,"SVM","ip+device+os+channel+hour+channel_ip",0.987052621844077,140,0,10673,0,0.987052621844077
"415",1,4,"NaiveBayes","ip+device+os+channel+hour+channel_ip",0.0129473781559234,0,140,0,10673,0.0129473781559234
"416",1,5,"Logistic Regression","channel",0.818872017353579,221,3566,209,614,0.818872017353579
"417",1,5,"LDA","channel",0.818655097613883,224,3563,211,612,0.818655097613883
"418",1,5,"QDA","channel",0.818655097613883,224,3563,211,612,0.818655097613883
"419",1,5,"SVM","channel",0.818872017353579,221,3566,209,614,0.818872017353579
"420",1,5,"NaiveBayes","channel",0.821475054229935,0,3787,0,823,0.821475054229935
"421",1,5,"Logistic Regression","channel+channel_ip_app",0.835357917570499,147,3640,211,612,0.835357917570499
"422",1,5,"LDA","channel+channel_ip_app",0.841431670281996,197,3590,289,534,0.841431670281996
"423",1,5,"QDA","channel+channel_ip_app",0.835574837310195,280,3507,345,478,0.835574837310195
"424",1,5,"SVM","channel+channel_ip_app",0.829501084598699,130,3657,167,656,0.829501084598699
"425",1,5,"NaiveBayes","channel+channel_ip_app",0.821475054229935,0,3787,0,823,0.821475054229935
"426",1,5,"Logistic Regression","channel+channel_ip+channel_ip_app",0.834273318872017,160,3627,219,604,0.834273318872017
"427",1,5,"LDA","channel+channel_ip+channel_ip_app",0.839045553145336,221,3566,302,521,0.839045553145336
"428",1,5,"QDA","channel+channel_ip+channel_ip_app",0.830151843817787,340,3447,380,443,0.830151843817787
"429",1,5,"SVM","channel+channel_ip+channel_ip_app",0.83058568329718,125,3662,167,656,0.83058568329718
"430",1,5,"NaiveBayes","channel+channel_ip+channel_ip_app",0.821475054229935,0,3787,0,823,0.821475054229935
"431",1,5,"Logistic Regression","channel+channel_app+channel_ip+channel_ip_app",0.848373101952278,178,3609,302,521,0.848373101952278
"432",1,5,"LDA","channel+channel_app+channel_ip+channel_ip_app",0.844902386117137,220,3567,328,495,0.844902386117137
"433",1,5,"QDA","channel+channel_app+channel_ip+channel_ip_app",0.837093275488069,297,3490,369,454,0.837093275488069
"434",1,5,"SVM","channel+channel_app+channel_ip+channel_ip_app",0.848156182212581,160,3627,283,540,0.848156182212581
"435",1,5,"NaiveBayes","channel+channel_app+channel_ip+channel_ip_app",0.821475054229935,0,3787,0,823,0.821475054229935
"436",1,5,"Logistic Regression","app+channel+channel_app+channel_ip+channel_ip_app",0.849674620390455,176,3611,306,517,0.849674620390455
"437",1,5,"LDA","app+channel+channel_app+channel_ip+channel_ip_app",0.843383947939263,218,3569,319,504,0.843383947939262
"438",1,5,"QDA","app+channel+channel_app+channel_ip+channel_ip_app",0.838611713665944,290,3497,369,454,0.838611713665944
"439",1,5,"SVM","app+channel+channel_app+channel_ip+channel_ip_app",0.84880694143167,169,3618,295,528,0.84880694143167
"440",1,5,"NaiveBayes","app+channel+channel_app+channel_ip+channel_ip_app",0.821475054229935,0,3787,0,823,0.821475054229935
"441",1,5,"Logistic Regression","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.850108459869848,176,3611,308,515,0.850108459869848
"442",1,5,"LDA","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.846637744034707,208,3579,324,499,0.846637744034707
"443",1,5,"QDA","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.842516268980477,275,3512,372,451,0.842516268980477
"444",1,5,"SVM","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.85119305856833,169,3618,306,517,0.85119305856833
"445",1,5,"NaiveBayes","app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.821475054229935,0,3787,0,823,0.821475054229935
"446",1,5,"Logistic Regression","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.850759219088937,175,3612,310,513,0.850759219088937
"447",1,5,"LDA","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.846637744034707,208,3579,324,499,0.846637744034707
"448",1,5,"QDA","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.844251626898048,257,3530,362,461,0.844251626898048
"449",1,5,"SVM","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.850542299349241,167,3620,301,522,0.850542299349241
"450",1,5,"NaiveBayes","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.821475054229935,0,3787,0,823,0.821475054229935
"451",1,5,"Logistic Regression","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.850759219088937,174,3613,309,514,0.850759219088937
"452",1,5,"LDA","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.846854663774403,208,3579,325,498,0.846854663774403
"453",1,5,"QDA","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.844902386117137,256,3531,364,459,0.844902386117137
"454",1,5,"SVM","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.85119305856833,167,3620,304,519,0.85119305856833
"455",1,5,"NaiveBayes","ip+app+channel+hour+ip_app+channel_app+channel_ip+channel_ip_app",0.821475054229935,0,3787,0,823,0.821475054229935
"456",1,6,"Logistic Regression","ip",0.979917983355446,333,0,16249,0,0.979917983355446
"457",1,6,"LDA","ip",0.979917983355446,333,0,16249,0,0.979917983355446
"458",1,6,"QDA","ip",0.979917983355446,333,0,16249,0,0.979917983355446
"459",1,6,"SVM","ip",0.979917983355446,333,0,16249,0,0.979917983355446
"460",1,6,"NaiveBayes","ip",0.0200820166445543,0,333,0,16249,0.0200820166445543
"461",1,6,"Logistic Regression","app+ip_app",0.979737064286576,329,4,16242,7,0.979737064286576
"462",1,6,"LDA","app+ip_app",0.975274393921119,312,21,16151,98,0.975274393921119
"463",1,6,"QDA","app+ip_app",0.967736099384875,292,41,16006,243,0.967736099384875
"464",1,6,"SVM","app+ip_app",0.979917983355446,333,0,16249,0,0.979917983355446
"465",1,6,"NaiveBayes","app+ip_app",0.0200820166445543,0,333,0,16249,0.0200820166445543
"466",1,6,"Logistic Regression","app+channel+ip_app",0.979737064286576,329,4,16242,7,0.979737064286576
"467",1,6,"LDA","app+channel+ip_app",0.975214087564829,309,24,16147,102,0.975214087564829
"468",1,6,"QDA","app+channel+ip_app",0.967796405741165,291,42,16006,243,0.967796405741165
"469",1,6,"SVM","app+channel+ip_app",0.979917983355446,333,0,16249,0,0.979917983355446
"470",1,6,"NaiveBayes","app+channel+ip_app",0.0200820166445543,0,333,0,16249,0.0200820166445543
"471",1,6,"Logistic Regression","app+channel+ip_app+channel_app",0.979857676999156,328,5,16243,6,0.979857676999156
"472",1,6,"LDA","app+channel+ip_app+channel_app",0.974972862139669,310,23,16144,105,0.974972862139669
"473",1,6,"QDA","app+channel+ip_app+channel_app",0.962368833675069,279,54,15904,345,0.962368833675069
"474",1,6,"SVM","app+channel+ip_app+channel_app",0.979978289711736,332,1,16249,0,0.979978289711736
"475",1,6,"NaiveBayes","app+channel+ip_app+channel_app",0.0200820166445543,0,333,0,16249,0.0200820166445543
"476",1,6,"Logistic Regression","app+device+channel+ip_app+channel_app",0.979857676999156,328,5,16243,6,0.979857676999156
"477",1,6,"LDA","app+device+channel+ip_app+channel_app",0.97443010493306,307,26,16132,117,0.97443010493306
"478",1,6,"QDA","app+device+channel+ip_app+channel_app",0.959293209504282,280,53,15854,395,0.959293209504282
"479",1,6,"SVM","app+device+channel+ip_app+channel_app",0.979978289711736,332,1,16249,0,0.979978289711736
"480",1,6,"NaiveBayes","app+device+channel+ip_app+channel_app",0.0200820166445543,0,333,0,16249,0.0200820166445543
"481",1,6,"Logistic Regression","app+device+channel+ip_app+channel_app+channel_ip_app",0.979857676999156,328,5,16243,6,0.979857676999156
"482",1,6,"LDA","app+device+channel+ip_app+channel_app+channel_ip_app",0.975153781208539,303,30,16140,109,0.975153781208539
"483",1,6,"QDA","app+device+channel+ip_app+channel_app+channel_ip_app",0.959293209504282,274,59,15848,401,0.959293209504282
"484",1,6,"SVM","app+device+channel+ip_app+channel_app+channel_ip_app",0.980038596068026,331,2,16249,0,0.980038596068026
"485",1,6,"NaiveBayes","app+device+channel+ip_app+channel_app+channel_ip_app",0.0200820166445543,0,333,0,16249,0.0200820166445543
"486",1,6,"Logistic Regression","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.979917983355446,328,5,16244,5,0.979917983355446
"487",1,6,"LDA","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.975153781208539,302,31,16139,110,0.975153781208539
"488",1,6,"QDA","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.958026776022193,265,68,15818,431,0.958026776022193
"489",1,6,"SVM","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.979917983355446,331,2,16247,2,0.979917983355446
"490",1,6,"NaiveBayes","ip+app+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.0200820166445543,0,333,0,16249,0.0200820166445543
"491",1,6,"Logistic Regression","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.979917983355446,328,5,16244,5,0.979917983355446
"492",1,6,"LDA","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.97455071764564,299,34,16126,123,0.97455071764564
"493",1,6,"QDA","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.957182487034133,266,67,15805,444,0.957182487034133
"494",1,6,"SVM","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.979917983355446,331,2,16247,2,0.979917983355446
"495",1,6,"NaiveBayes","ip+app+device+channel+ip_app+channel_app+channel_ip+channel_ip_app",0.0200820166445543,0,333,0,16249,0.0200820166445543
"496",1,7,"Logistic Regression","ip",0.722306525037936,269,652,776,280,0.722306525037936
"497",1,7,"LDA","ip",0.727870510875063,255,666,773,283,0.727870510875063
"498",1,7,"QDA","ip",0.745574102175013,205,716,758,298,0.745574102175013
"499",1,7,"SVM","ip",0.727870510875063,255,666,773,283,0.727870510875063
"500",1,7,"NaiveBayes","ip",0.465857359635812,0,921,0,1056,0.465857359635812
"501",1,7,"Logistic Regression","ip+device",0.732928679817906,273,648,801,255,0.732928679817906
"502",1,7,"LDA","ip+device",0.733940313606474,266,655,796,260,0.733940313606474
"503",1,7,"QDA","ip+device",0.585230146686899,819,102,1055,1,0.585230146686899
"504",1,7,"SVM","ip+device",0.733940313606474,266,655,796,260,0.733940313606474
"505",1,7,"NaiveBayes","ip+device",0.465857359635812,0,921,0,1056,0.465857359635812
"506",1,7,"Logistic Regression","device+channel+channel_ip",0.752149721800708,257,664,823,233,0.752149721800708
"507",1,7,"LDA","device+channel+channel_ip",0.75113808801214,257,664,821,235,0.75113808801214
"508",1,7,"QDA","device+channel+channel_ip",0.585735963581184,816,105,1053,3,0.585735963581184
"509",1,7,"SVM","device+channel+channel_ip",0.75113808801214,257,664,821,235,0.75113808801214
"510",1,7,"NaiveBayes","device+channel+channel_ip",0.465857359635812,0,921,0,1056,0.465857359635812
"511",1,7,"Logistic Regression","device+channel+channel_ip+channel_ip_app",0.742033383915023,257,664,803,253,0.742033383915023
"512",1,7,"LDA","device+channel+channel_ip+channel_ip_app",0.74405665149216,255,666,805,251,0.74405665149216
"513",1,7,"QDA","device+channel+channel_ip+channel_ip_app",0.584724329792615,816,105,1051,5,0.584724329792615
"514",1,7,"SVM","device+channel+channel_ip+channel_ip_app",0.74405665149216,255,666,805,251,0.74405665149216
"515",1,7,"NaiveBayes","device+channel+channel_ip+channel_ip_app",0.465857359635812,0,921,0,1056,0.465857359635812
"516",1,7,"Logistic Regression","device+os+channel+channel_ip+channel_ip_app",0.742033383915023,243,678,789,267,0.742033383915023
"517",1,7,"LDA","device+os+channel+channel_ip+channel_ip_app",0.746585735963581,241,680,796,260,0.746585735963581
"518",1,7,"QDA","device+os+channel+channel_ip+channel_ip_app",0.645928174001012,657,264,1013,43,0.645928174001012
"519",1,7,"SVM","device+os+channel+channel_ip+channel_ip_app",0.746585735963581,241,680,796,260,0.746585735963581
"520",1,7,"NaiveBayes","device+os+channel+channel_ip+channel_ip_app",0.465857359635812,0,921,0,1056,0.465857359635812
"521",1,7,"Logistic Regression","device+os+channel+hour+channel_ip+channel_ip_app",0.742033383915023,244,677,790,266,0.742033383915023
"522",1,7,"LDA","device+os+channel+hour+channel_ip+channel_ip_app",0.741527567020739,249,672,794,262,0.741527567020738
"523",1,7,"QDA","device+os+channel+hour+channel_ip+channel_ip_app",0.65402124430956,645,276,1017,39,0.65402124430956
"524",1,7,"SVM","device+os+channel+hour+channel_ip+channel_ip_app",0.741527567020739,249,672,794,262,0.741527567020738
"525",1,7,"NaiveBayes","device+os+channel+hour+channel_ip+channel_ip_app",0.465857359635812,0,921,0,1056,0.465857359635812
"526",1,7,"Logistic Regression","app+device+os+channel+hour+channel_ip+channel_ip_app",0.743550834597876,249,672,798,258,0.743550834597876
"527",1,7,"LDA","app+device+os+channel+hour+channel_ip+channel_ip_app",0.742539200809307,250,671,797,259,0.742539200809307
"528",1,7,"QDA","app+device+os+channel+hour+channel_ip+channel_ip_app",0.644916540212443,657,264,1011,45,0.644916540212443
"529",1,7,"SVM","app+device+os+channel+hour+channel_ip+channel_ip_app",0.742033383915023,251,670,797,259,0.742033383915023
"530",1,7,"NaiveBayes","app+device+os+channel+hour+channel_ip+channel_ip_app",0.465857359635812,0,921,0,1056,0.465857359635812
"531",1,7,"Logistic Regression","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.74405665149216,245,676,795,261,0.74405665149216
"532",1,7,"LDA","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.74405665149216,247,674,797,259,0.74405665149216
"533",1,7,"QDA","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.655538694992413,654,267,1029,27,0.655538694992413
"534",1,7,"SVM","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.74405665149216,247,674,797,259,0.74405665149216
"535",1,7,"NaiveBayes","app+device+os+channel+hour+channel_app+channel_ip+channel_ip_app",0.465857359635812,0,921,0,1056,0.465857359635812
